1;-1,0998003184066118e-07
2;64,28972100693505
3;0,0506024945546136
4;-4,147798831253978e-06
5;-6,25833900345807e-11
6;-1,261762540324509e-05
7;107,73146898360693
8;0,00011128014120890422
9;-5,645492523321688
10;0,0015823239637904243
11;243,47661710577222
12;1,3694303761794572e-05
13;-0,3618977325149716
14;-2,224744504241259
15;0,02826592074799295
16;69,66159441089847
17;0,0338870005059799
18;-0,0019200369731938692
19;5661,436888965443
20;18,997514379550907
21;2870,2014678598043
22;-7,658017319101706e-06
23;4,53566164810658e-08
24;-0,0016044078520512858
25;-5,343360009377537
26;-1,401964724699199e-05
27;-0,0006118000040598139
28;-2,5823658014413764e-12
29;-0,02724187197781895
30;-194,02621310578763
31;1577604353,7183795
32;-0,022123733843163483
33;-0,3486996999058486
34;6,972909347365579e-06
35;0,012091396817513702
36;0,00012661230734789013
37;-11,717847604084614
38;60,41482660394935
39;-3,1732377215093297e-06
40;0,0009381189385100539
41;0,0019009723355403864
42;-7,015808014725771e-09
43;0,26762822213366944
44;2,8284225025590433e-15
45;0,07732068134596602
46;1,865567577474939e-12
47;-3,05857972327669e-08
48;0,0011366024251407932
49;-0,0001628520491463832
50;0,28376968010333886
51;4503,466090825154
52;0,0130074361899311
53;1,930608214883736e-06
54;-0,20388122059431713
55;-38261,66426184689
56;-8,807337495187938e-07
57;-1,8348191130631517
58;0,0024736328873966144
59;0,0032852150832742705
60;-2,3592954167689576e-06
61;2226,612903681822
62;0,46543265813795087
63;9,040377751926183e-07
64;-3,238215890763802e-05
65;-0,0035185571181557103
66;-3,8940300612687357e-11
67;0,0007482541195507082
68;2,2341783535351469e-07
69;1,589975930639885e-12
70;0,007383505789140711
71;3,5244584430483177
72;0,025307152376309854
73;0,3947407289245488
74;2,019101659928609e-06
75;0,008426270489873926
76;0,5168119588964541
77;-0,004933808856621001
78;-0,006838065355638641
79;-2,9662840078900534e-09
80;-22,457399093429718
81;3,658739322771041e-06
82;0,08990828125307121
83;3,2383360623779255e-07
84;-1,0586967032594498e-19
85;0,002973142986870109
86;-1,2117865215006783e-06
87;-0,00016208222780482147
88;-0,00042590575148004
89;-0,0006900677408292245
90;-1,8901812498807442e-07
91;-0,008871479673828224
92;0,02504062204471398
93;-0,04883864972392887
94;3,341894385536237e-05
95;1,8525436574988383e-05
96;6,135691270049431
97;0,009124022801493466
98;-93779,41671148306
99;-1,1292632397438764e-05
100;0,006957376658493192
101;-0,002271502916377983
102;-6,137565779866326e-08
103;136,28825023999104
104;2,6519447265475966
105;0,25377350345248234
106;-5,608922775405966e-06
107;-0,0005466016989570264
108;0,005566152225256601
109;2,220635726499356
110;-162,53906520513993
111;-0,016520086201630035
112;-0,2558435493934959
113;-0,004086944833378869
114;-0,025571449929424856
115;3,9876116066602533e-20
116;4,018692493901037e-06
117;0,019208412490327037
118;3,9514445019556045e-07
119;-7,262287747101223e-07
120;-0,004626447338002208
121;0,00023143183087108598
122;-0,5569955260981934
123;1656,3610006810036
124;-0,28428313248125
125;-0,0011300860273270484
126;-6,193068493026349
127;-2,2346798453282166e-12
128;-0,004607673404793628
129;-8,704315483443992e-06
130;0,8628321100430478
131;-8,830584642657097e-07
132;-70,34564969981719
133;15,585584665871055
134;-0,006476085685464298
135;6,707481291116702e-11
136;1,2112577420282691e-12
137;0,002760427488858864
138;0,005698135744187101
139;0,10751775504821448
140;-724,9457772571843
141;0,8640106259288123
142;-0,030634721944117427
143;-1,1971089655472099e-08
144;0,12628106419245821
145;0,017813974552791198
146;-0,003846249225890647
147;15,902423311417191
148;6,911055860687906e-12
149;0,03249950894621445
150;-0,013801136279191373
151;-0,0008875417349663041
152;0,002544241878530486
153;3,75557267955741e-05
154;0,0015357675618767135
155;0,15460004526132312
156;-378740356,04449683
157;-1,1747447012576759e-09
158;0,00016289911907354452
159;0,0740451476245254
160;-7,154899735938314
161;8,349353058732476
162;4,558105984169909e-06
163;0,07518492649994608
164;0,10974770135398319
165;0,0012278013184052374
166;0,00017452705232826973
167;0,5726612172900644
168;7,054713232035018e-05
169;0,009076360215890797
170;3,3076804743681345
171;-8,835377205321803e-10
172;-0,04238730888501902
173;27,011689473599226
174;-489,36556349117467
175;-1,0588026950197808e-09
176;2,1931271855605787e-05
177;-7,537786244713139e-06
178;0,02832915166529526
179;0,00046957732013825406
180;0,003742177101742738
181;-7,4399191648677e-08
182;0,21935132838173
183;-372,5906018005501
184;7,935453650969553
185;0,03260628051849261
186;9,67592563259704e-07
187;75,58253549445953
188;1,3103879262416515e-05
189;-1,1326000532701754
190;1,2080038500906476e-05
191;-0,0733129867072062
192;0,00072912033299865
193;-0,003878077199645884
194;-0,02356527936537156
195;-1,2007759539782602e-08
196;1,0289408627076257
197;-0,8262404118605828
198;0,16237024518875687
199;-1,7497794580072643
200;1436,7532447792496
201;4,810657641379342
202;29,706474297161545
203;-0,6996258790463279
204;0,01812911923718758
205;-8,419424376812817e-11
206;2,4767155173672117
207;-3,2929463367478703e-07
208;-0,07247726547984282
209;-0,00010190773243422678
210;0,056388842483221825
211;2,052936172066424e-06
212;-6,495403669928606e-06
213;-0,019190107919821908
214;-17,898814279549992
215;0,00042413430725010226
216;0,5875005069411441
217;-0,13523008150501203
218;5,65692498899903e-08
219;0,030324919441578006
220;-0,010650864487087474
221;-0,22014779466079476
222;0,08751786243438642
223;-0,0012228069792049137
224;-0,00326077898181713
225;0,24064380039007266
226;2,440463298773949e-10
227;0,05074944517843116
228;-0,0002687082335686426
229;-23,735428010259913
230;0,09117931380251433
231;0,1986109193578638
232;-0,0016557313692707274
233;-0,0013207704118566171
234;0,04881046088733261
235;-0,004726850810455942
236;-0,40377756993031055
237;-9,343505008223504e-08
238;5,255747186926719e-06
239;-0,0010508094590569177
240;-7,020387657409216e-08
241;-0,00116000077015181
242;1,9130686009771566e-07
243;0,02093757934254986
244;0,29621876160368554
245;-2,2641328600805234e-06
246;0,0014112892987714347
247;-132775724379408,23
248;0,0011685370716208593
249;-1,2546854913741218e-08
250;-0,0008291154226353969
251;32,363768493558176
252;-0,18301912241904056
253;-0,0013091003759040038
254;0,0001629896413383169
255;-0,24825852895696046
256;0,39909161811628957
257;7,557316615345279e-11
258;-6,01914006236167e-06
259;1,1092857340555547e-07
260;-0,0008235858302368518
261;2,4878835174344638e-05
262;0,4590492147400254
263;0,045040102101301965
264;0,8394544873592595
265;-0,35908078812678734
266;-0,04976596495044119
267;810,558339637907
268;-0,003939638353830844
269;2,24675874580252
270;1,3543850076682444e-07
271;-0,006109659253013039
272;2,2694594042615876e-05
273;-0,015293175301817322
274;-0,03363868496283545
275;1,2502799944243785e-06
276;0,002036309812017441
277;0,0003956763717255663
278;-0,0035407113373329153
279;2,2030137323142228e-05
280;12,383221733017654
281;0,408055957866544
282;-0,00015045537000755635
283;-41875,75906983308
284;-1,4815570492309781e-05
285;2,9622087208351867e-05
286;-2,4137017802936235e-06
287;-0,0013561093585555094
288;0,0025014538935469862
289;-0,0003812298637835069
290;0,001796345965314529
291;1,185306567267737
292;-0,0025833292040316922
293;0,02374426620522628
294;-0,9081736123498468
295;-0,24247715509050222
296;0,40782010930308454
297;-0,003439918127932236
298;1,65251827994131e-06
299;0,04798214324698033
300;-0,00037744459078423577
301;-1013,6640451694004
302;861659333373,1058
303;0,3358279078154567
304;-9,348425702676362
305;-0,032751202008173656
306;2,3147886116155624e-05
307;6,125378672712127
308;-0,15221020186240006
309;1,3475243695597021
310;-1,931256666895377e-05
311;-0,009386259661399575
312;286,29652601816724
313;-0,015497382629060344
314;0,05954342696514031
315;-0,20952144762318575
316;0,0006776747291564519
317;-8,57067923891997e-06
318;0,20802351487187398
319;0,029872620688941746
320;1,8270936437964975
321;-0,0017769968057741925
322;0,00010098836401149249
323;1,235838726997773e-07
324;9,32155569329059e-10
325;10,542496244385996
326;1,277893350757563
327;2,268465693300191
328;1,0715087726743533e-06
329;1,416462013461
330;1,8957885743821739
331;0,00039417891985640846
332;1,1423336202280505e-06
333;-7,1985206233096004e-06
334;0,049599718625131864
335;-0,011533704309267112
336;-1,2882408360790417e-05
337;1,3844295857224969e-07
338;-1,2540792112141945
339;1127,770500601729
340;3,781041650394414e-09
341;86,44176519452806
342;-9,678915420806034e-05
343;9,650355128792287e-09
344;11347,392428370295
345;2,650202730849058e-07
346;-2,3851737983824057e-12
347;-0,0002326247551477666
348;-6,542642555138995e-05
349;0,005251090555943874
350;-14,449584514801224
351;-0,21535732713375155
352;-0,060805307841287244
353;194,32991688397155
354;1,0018697169919784
355;-2,8325387958048474
356;-2,039439381929871e-10
357;-0,00013706168827746736
358;0,00021219800880032253
359;-8533,57684530261
360;-0,058494019413978485
361;-1,799379387122948e-05
362;-6,7109301857500935e-06
363;0,0008327628160964531
364;2,283371353113302e-09
365;0,7086014895910463
366;-0,0001893969330139559
367;8,785505201581106
368;6,391781284451562e-05
369;-69,84061374860093
370;-0,04188777629926884
371;-0,08835332614813088
372;-0,012110576567164534
373;-1,4760570344320702e-06
374;3,9314093643865657
375;-0,0015518525559619785
376;4,377669004258478
377;-4,085385917803406e-06
378;0,0001150950064665753
379;1,7594598789437052e-06
380;0,0009476907204197026
381;3,847085728193015
382;0,6413221781375087
383;0,0012070056739633816
384;-1394,4233888469687
385;-8,191602064670065e-05
386;-0,4482062585179317
387;95388,84387950416
388;-1,2537405763106162
389;0,24221792818736115
390;-0,0972267996823145
391;5972,182435099639
392;-0,01808193515075237
393;-0,00437550373721974
394;15,179691363496424
395;0,02946955124417803
396;-295225,6917321219
397;-0,0022969293518361276
398;-1,139936788230414e-07
399;-0,04831289876943085
400;-0,21107428334059222
401;-0,00439856680783552
402;-1,6546181764082736e-06
403;-0,1946859547526837
404;-2,2758268935849352e-08
405;-0,15332825726612273
406;0,0034463849579907044
407;-9,95555565313535e-05
408;-7340353825,051782
409;0,06411424350222139
410;-4,3499005495978107e-07
411;420006,1032275022
412;4263,7864515505225
413;-56,13828311536089
414;0,00331943667662848
415;7,802939058253947e-09
416;-5,040418544176752e-09
417;-0,003697153097669414
418;-2,4722271496768973e-08
419;-2,966050986466427e-07
420;-5,8279486158764545e-08
421;-3,0119977795013998e-05
422;2,0226164481675215e-09
423;-0,00143228125600269
424;44,183448515745496
425;-0,000491840835334989
426;2,58002289227249
427;0,00394565794976782
428;1,788707837157524e-05
429;0,001009067122801911
430;0,5839079714941982
431;2,039895702545956
432;5,854016311511541e-13
433;9,027770010431058e-09
434;-0,0012831813648210807
435;-0,0007316243332849718
436;-0,00026084757043121
437;9,836605010950914e-05
438;2,1004725707033196
439;32,77338263404044
440;1,7619371055444636e-09
441;9,652614393809109e-05
442;3,64808307195923e-12
443;-0,111763370735182
444;0,048960360193863045
445;1,097161505862751
446;0,27458839832091975
447;-0,06300751663640172
448;-0,30006718597840065
449;-1,7386320837210079e-10
450;-0,13185505304258996
451;-0,04250383473281889
452;2,286894214860837e-07
453;61,59349998168955
454;0,6681959872605036
455;-0,00034815553397977007
456;3,231259209698017
457;0,3853907704795407
458;-0,000527675042776123
459;0,00010249247835654832
460;-1,1148402286035926e-06
461;0,5298148652547172
462;0,3275193704942003
463;-8,235459253665316e-08
464;-0,0332474332854667
465;0,0008364477770046975
466;8,63489949605594e-06
467;3,597536811366671e-06
468;0,020381637640706426
469;-6,5341409122158525e-12
470;-0,0001944781430949763
471;0,0008715748409650115
472;9,111773913457515e-08
473;1,069163681418267e-09
474;7,389202049817641e-07
475;0,02028845034428573
476;-2,5131985313351373e-06
477;-2074,5934453573595
478;-0,18142637055725408
479;-0,0010366530887236634
480;218,15568478423424
481;4,881095506538362e-10
482;-0,0011807519506643683
483;-0,005194530971967361
484;-7,798849744224462
485;-2,163755807301201e-09
486;0,5849908879961159
487;4,670099988376393
488;-1,196313310870837
489;17,035949438030627
490;7,266368378903553e-05
491;0,002337431888377323
492;-200,69491948731638
493;1,4636855929671299e-08
494;-11,74856740279823
495;-0,00011732366279566707
496;1,8617450434263376e-06
497;-0,0075361421531292515
498;-2,5667251012924117e-07
499;-794,6877156367589
500;-374,9487051536671
501;0,00011782361628455808
502;0,9782408177695754
503;-0,029812558390342164
504;-0,0353946901384574
505;-0,5334178205740445
506;0,0034438262995485367
507;1,3569717289066539
508;1,3743141785662514e-06
509;3443,0761078271353
510;36,35856136664524
511;-8,875632539943995e-07
512;0,15373841954303485
513;0,02916705435902398
514;80,45193524650368
515;-26274,681093001782
516;28,123207233183287
517;28,573351013680146
518;0,00011088457497706369
519;-1,5236660456221924e-06
520;-6,696795823179382e-08
521;-1,5481238093824892e-11
522;-0,0038559292656270283
523;-0,0004964266066100478
524;-0,2049273959928447
525;0,12741371032546212
526;-4,6344329861593565e-11
527;-0,0016145472472837508
528;-0,00011776165625369308
529;58,75837243889623
530;1,3258556927273917e-06
531;0,016790738954485816
532;0,002557397517249519
533;-246,70445648900892
534;5,649191161379886e-07
535;1,5991672858446329
536;-2,5559867846265693e-05
537;-45,19916229606382
538;9,691396673254909e-05
539;48,27846146184631
540;-0,058702840217776865
541;1,0699669099913462
542;-1,6320746121777187e-07
543;-5,417166828072983e-09
544;1,0685414505330606e-05
545;0,069812640216114
546;-3,3344486046218545e-09
547;0,019985112038433842
548;-0,00044085776708189064
549;0,001006915185867175
550;-0,004523840531616182
551;6,48328174926558e-09
552;67,92908824213062
553;-1,1396732567756584
554;-1,7042258230880155e-14
555;-0,006307993847869828
556;-4,267228782646167e-05
557;-0,023321281416188232
558;39,07180380943409
559;2,1911701625432465e-07
560;-0,11536041078091744
561;-3,9864015926289645e-09
562;1,3927349051637243e-05
563;0,06898816015216863
564;0,0017434095709817831
565;-60,388140067425994
566;-2,6518632284310233e-06
567;0,0014828573463563461
568;-1,5146779179668068e-11
569;0,00010106962346909115
570;4,3548245221211156e-06
571;-0,009361265328890481
572;-0,0003022492509783139
573;-23196,208792790225
574;-4,455273021092046e-05
575;0,0021508650384217507
576;-1,5215149557653307
577;6,207222643711657e-06
578;-8,719620927875346e-05
579;11778,454083205
580;-1,002952480468233e-06
581;5,038664079676543e-06
582;-2,7572984201700674e-05
583;-3,128150200821874e-05
584;0,001537591241360532
585;0,0006735744270704325
586;0,0006069397970901456
587;-0,01355333207150175
588;-0,027949225463993442
589;111128,00910113438
590;-7,242149315053514e-07
591;-0,07634672720724064
592;-0,0018762064985648036
593;0,019707116213599392
594;-0,0012009853229487182
595;-0,04651760806935063
596;11,763659416078024
597;-0,11121625953247058
598;-21,29440866633167
599;5,052060263823837e-08
600;2,186736642761466e-05
601;-0,02531155020315794
602;-0,000569902947226936
603;-0,037575710941138596
604;-0,0038685072422652844
605;0,5088197473758351
606;0,4644377532711002
607;0,002854180269341853
608;0,00038803882209912445
609;0,0009629827833748886
610;0,0023694240660883797
611;-1,624852051583313e-08
612;5,733173659758739
613;0,01828901675950577
614;-5,315020079627142e-06
615;0,010206611502736728
616;0,0944219580869762
617;-0,00920634881830408
618;-0,04056197815007729
619;-7,5388415513388125
620;-8,54800838244913
621;0,9330496184510053
622;0,0008551433011256032
623;-0,00011671341416950471
624;-1,6328930681444105e-07
625;-2,44050353446552e-09
626;1,9688057738407732e-05
627;8,832648393652217e-07
628;6,46373065184132e-05
629;-0,8421491214193589
630;-1,9419944460444493e-07
631;-0,12333175025639953
632;-24571,68282302077
633;4,1498402147521284e-11
634;-3,6535462281407284e-06
635;1,173281167445779e-10
636;8,019361263509832e-09
637;-0,40708842959414293
638;-0,000304997812313889
639;0,0008473516337115174
640;-11,92914458611735
641;17,11072223221833
642;1,8967160973104668e-05
643;81,90262558922589
644;-0,0029395431628342628
645;-18,748182301135383
646;-0,00012844178138345268
647;9,378444550745697e-05
648;0,03244381603296333
649;-0,06480264450518804
650;-0,00010957036793002287
651;4,57390170014564
652;-0,2609883769558716
653;-1,5817042536600822e-16
654;0,015744836989040376
655;-1,0352552625190697e-05
656;-0,00033058645896071753
657;-1,3223988051834886e-06
658;2,7331936958034556e-09
659;1,9589259239811765e-05
660;0,002175442827956933
661;41,23081476246778
662;-5,9404266697037384e-09
663;2,287937826288875
664;-0,10223840187400113
665;-0,05881003457828224
666;2,4157288744615464
667;-0,0005170962672924437
668;-1,6479205560760155
669;-0,040336417388813633
670;-0,6852695696038371
671;7,162834106937883
672;-0,00042423523075998856
673;-2,4339056636308634
674;-1,3636436276587404e-07
675;-0,6684214629922616
676;-4,1373628828144626e-08
677;-8,622676095966052e-05
678;1,0620887226142903
679;-0,0041834947411512665
680;-2,369087717217436e-06
681;-0,00012606541809761569
682;-1,2494189446923295e-06
683;4,688682552126004
684;-3,1036903742457314e-09
685;0,43790418695590283
686;-6,5514795510016e-07
687;-0,00018353724659279168
688;-0,7799917314573572
689;1,8076898448372785e-10
690;-46,301847759486066
691;-2585983488,341061
692;-8,080111670858326e-05
693;1,905918427068403e-07
694;0,0009321593816789296
695;-0,08673705256232589
696;0,0005520759272962952
697;0,04909197613718876
698;8,454633592360856e-06
699;-0,017947402216459137
700;1,8193085063399065e-06
701;-0,0005850324473761433
702;0,0002959683832565819
703;5,4748911223872424e-05
704;-0,013941487585123102
705;1,7743630273380113e-10
706;2,5719694711203117e-06
707;-4,467946567234545e-10
708;-9,793171850521653e-09
709;1,3199848179772206e-06
710;1,2630025946645104e-06
711;-5,3585913985061554e-05
712;-1,6586911132858933e-06
713;8,896233268980497e-07
714;-0,0007436493076992663
715;0,01062780328016788
716;-6,185120312865817e-11
717;-0,00011117855910650259
718;-27,918573706316995
719;0,02195570563387127
720;3,5126613589405323e-07
721;-0,0002901447212140017
722;-2,7933374693721085e-08
723;0,016897684626881154
724;-2,785162944505806e-12
725;-309121,49760618794
726;0,0012683919930464548
727;-3,394477190745521e-14
728;-8,29031266907394e-05
729;-8,290104787471277e-06
730;3,528913906927271e-05
731;-747957504,4191252
732;6,286404411889185e-05
733;-8,685767450874093e-06
734;9,797695568155262e-10
735;-0,0004355193954724309
736;11,587128174713097
737;-1,4115357533715533
738;-2,2265667622277324e-10
739;0,004105949001103569
740;5,106998028054953e-11
741;1,9257546351045212e-07
742;5,8611251438508264e-05
743;3,5905404408929944e-08
744;-0,025275375624381476
745;-0,2660907423284805
746;1,1871073926636193
747;-6,271076273885162e-06
748;2,8596474955431587e-05
749;0,627092564273073
750;0,03166479583274069
751;8,701250082068176e-05
752;-0,007856287705504493
753;2,286797582399487
754;0,8464489667695128
755;-0,0026262236261892016
756;9,843347568218036e-09
757;-0,327453305189777
758;-1,4985862870132662
759;-0,0012224205439456356
760;36,97159414507878
761;-54,51842131077259
762;10,404711542612304
763;1,1583718607916715
764;0,04976612046930595
765;-0,0003020169834756035
766;-0,015921984052930105
767;5,401069097248415e-06
768;-108494,95319123508
769;0,00031070676244406774
770;2,033970509209043e-09
771;-0,004184091379704581
772;0,05140532608023111
773;0,007899903028575716
774;51418303,39741011
775;0,06162272112187448
776;-0,0002551472139331718
777;13861,8996823563
778;0,0003971673909516885
779;-1242834,275777416
780;1,4782786090787317e-05
781;-0,0002253351562344361
782;5,588291932944373e-06
783;-0,0036878511340172363
784;-6,096696178517084e-06
785;-1,456751194115368e-05
786;-0,013629235512295198
787;-0,00021467990588694582
788;0,00025423643530365784
789;1,7674196396788848
790;-13557,553578855
791;-0,0754204735521986
792;-1,2974911520253731
793;0,0011154751026595674
794;-1,4258122089317094e-07
795;0,16250776079936058
796;3,8415779864328465e-07
797;-1,1689025277388656
798;3,4167861709155486e-10
799;-0,0008151620565311334
800;-2,586544944357929e-09
801;-0,00010120087857126803
802;0,029197098563925904
803;-0,0008202049230798497
804;0,0006212519709183151
805;-0,0026360649602912784
806;-0,0005691957779186299
807;-0,0006627301816036085
808;2,6643334345217777e-10
809;0,00031050898656571175
810;0,02405635679338569
811;38,646182213529436
812;0,0004593623431733483
813;0,00012225355857536902
814;-1,948936012077526e-05
815;-107,66617641588758
816;4,519768860584261e-06
817;-3,734858039399391e-09
818;2,0100243116366245
819;3,3670938256403854e-07
820;-130,58968152140562
821;0,00034719657237838685
822;1,1932662084324377e-05
823;0,21692624767428192
824;7,593486319572789e-09
825;1,6057533746565191e-07
826;0,04825704586639669
827;-0,0003131107777669322
828;-1,0954283010260593
829;-7,550767538333175
830;7,514452829059314e-10
831;0,0026259790315625725
832;-9,85852230621087e-05
833;-2,827355456788241e-07
834;-0,0032952560537146632
835;-0,013788072147704146
836;-5,592292449000653e-09
837;-0,04201029908958728
838;0,3387736498267998
839;-6130,650433558932
840;-0,0014852630322053256
841;-3,389639825611128e-06
842;-0,0033455513139094444
843;-0,00015787302855180068
844;1,5303184510493003e-07
845;-10551,272030312644
846;0,003984052805856064
847;-9,55104803902202e-06
848;5,7884465152776015
849;-1,3841927563521936e-08
850;-0,05759245262428825
851;-0,1524684867410046
852;-0,0007377220590942797
853;3,1805908685993614e-06
854;-0,6495470415713587
855;0,002199854732569572
856;5,1800385491415285e-06
857;5,3940240006791366e-05
858;-0,0005972919112101485
859;0,0001214018161002786
860;-9,107238290447867
861;-3,4771190329543
862;0,001795864669135133
863;-0,19768365267523963
864;-1,7551879523882753e-08
865;0,34778183085518055
866;-4,3507555146405705
867;1,4391195114355594e-06
868;-0,016917621972304137
869;5,6421481382239565e-05
870;514,7611001569252
871;0,0016831101206389479
872;-0,0030342591538315457
873;0,00012697832957983207
874;-0,0009187370603568972
875;-1,0090106716447118e-12
876;-0,04786982964566845
877;0,5703405684322385
878;-0,0031327159275589523
879;-0,00015735201166632777
880;-7,980478639424116e-07
881;-1,4113168774158567
882;-0,09175002130031634
883;0,00020736800795852515
884;0,005518810034494861
885;-0,0008149640560847929
886;-4738367,659976399
887;3,025178905575673e-05
888;-410,03707275551864
889;0,009859038726339035
890;22,243820840663883
891;8,370569899360258e-05
892;0,13629872121209252
893;0,011334154638655263
894;-0,00026983924789420653
895;0,0001368011520992212
896;-2,246631533888482e-06
897;-1,0195639998280911e-07
898;-0,0015612147810181842
899;-5,588862971767972
900;10,707450689197174
901;6,009041412464577e-07
902;-0,015868690309306023
903;1138,635925190337
904;3,201513104305687e-05
905;0,6430813517821894
906;-2,74965643015324
907;9,395399781040234e-08
908;0,8791727994882778
909;-0,5682015853458893
910;-0,0002987479162951369
911;-0,48749869479189345
912;-4,478479612750867e-10
913;-0,00021063832112012536
914;0,00014533108198445726
915;0,16721532525978278
916;-2,0928063758224158e-05
917;-2,2335323237226567e-09
918;-0,02093591325929721
919;3,600612814296778
920;-3,1536419748556176e-05
921;-1,0041054484840376e-07
922;0,0002667895701747904
923;-0,31947354435293457
924;-0,09573981792653055
925;1,8807182552268674e-08
926;0,07632485334240924
927;0,006836931378988066
928;0,0018782358333524045
929;-0,00020650695241106794
930;-0,06675140181722974
931;8,393128467714333e-05
932;1,369329582810472
933;-5,069083591450638e-07
934;0,006520078374253462
935;-9,364466112244494e-07
936;-13,629489133509658
937;12823,185118816487
938;-5,556270695838969e-07
939;2,9503508242012096e-07
940;0,13828784020053903
941;-0,00019148041719774562
942;0,7591196264477785
943;2,85184590840238e-10
944;-8,056322321601305e-05
945;7,228152013546335e-05
946;0,049129477186402766
947;2,6229178518088946e-08
948;2,0525586159210895e-05
949;-2,2025672179312967
950;0,008427423949294095
951;0,01731392005618096